#######################################
# Syntax Coloring Map For PixArt
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

AP_PixArt	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

init	KEYWORD2
setSensitivity	KEYWORD2
getSensitivity	KEYWORD2
getBlobX	KEYWORD2
getBlobY	KEYWORD2
getBlob	KEYWORD2
read	KEYWORD2
getActiveBlobs	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
